timestamp,temperature,current,pressure,acoustic
2026-01-01 00:00:00,61.49590879611431,10.017994039845606,6.126709326460106,1.8554401379658991
2026-01-01 00:01:00,64.2920618055312,11.32275932593778,5.630427099085133,1.3108413082226071
2026-01-01 00:02:00,60.19252122341487,12.236613796520853,5.733865258340905,1.6587845104324936
2026-01-01 00:03:00,67.80394525360019,11.096499302362535,5.778069355297304,1.5950591058228711
2026-01-01 00:04:00,63.15859104340736,10.381179433700153,5.14652513523253,1.6188478630425531
2026-01-01 00:05:00,65.64094185315426,11.85333451648316,5.373581094864703,1.7439838842549988
2026-01-01 00:06:00,67.61819958146441,10.563414493733116,5.335554670749442,1.1655778318087116
2026-01-01 00:07:00,66.77282537010456,11.081644668441573,5.530642087966907,1.5807063609289957
2026-01-01 00:08:00,64.81360313505922,11.300876064786463,5.310938302894409,1.7382052869460134
2026-01-01 00:09:00,69.36309057041728,9.237351492562548,5.941417668924025,1.44186775595003
2026-01-01 00:10:00,66.81146143917545,12.174727869862835,6.04813371697715,1.408912813331309
2026-01-01 00:11:00,66.1746207576318,11.306077198805138,6.665766971360709,1.8725727411881588
2026-01-01 00:12:00,65.62680511521987,12.576034915324982,5.80685070917349,1.9665101329176624
2026-01-01 00:13:00,64.63015501165546,13.280601745071078,5.713234023053518,2.0776013783921146
2026-01-01 00:14:00,70.09915009252566,12.555804135363875,6.44491562407755,1.8472266246802442
2026-01-01 00:15:00,66.18097039804816,11.205309749249198,5.731894546675515,1.265062089503215
2026-01-01 00:16:00,68.04918477369453,10.502452506681285,6.331042247462982,1.8959116843329142
2026-01-01 00:17:00,64.94217940228259,9.278818546292204,6.221182339016291,1.7650820648514651
2026-01-01 00:18:00,67.87001325891124,10.68949465936675,5.854208196026535,2.002380670342067
2026-01-01 00:19:00,72.55381129352769,11.064866007815029,5.879983646292622,1.8468383863733944
2026-01-01 00:20:00,65.86091236531045,11.066461119788963,5.481530160556742,1.970241488665398
