timestamp,vibration,temperature,current,pressure,load
2026-01-01 00:00:00,0.9247938773906741,59.84398728245425,9.694055470448491,4.296552333200302,0.6644246628518651
2026-01-01 00:01:00,1.1655985548074932,59.84982647108784,10.292642162608027,5.009995469009408,0.6827093969569172
2026-01-01 00:02:00,1.2556729892195244,61.974710763299505,9.509542126388467,5.667470015599886,0.6899830081632409
2026-01-01 00:03:00,1.3583665674996435,58.35863766274393,9.860051262918264,4.97427440986655,0.7625338032483587
2026-01-01 00:04:00,1.0381005230772011,62.41251633369041,10.131290661227498,5.239381349206537,0.5864630799141591
2026-01-01 00:05:00,1.5482894581917432,61.48834082487705,8.430072781644537,6.5121565440791045,0.7118978019082342
2026-01-01 00:06:00,1.3317092808356394,63.412683982951194,9.807359353806081,5.197651352655064,0.6448160330422165
2026-01-01 00:07:00,1.1646441871144826,62.108554841047486,9.324212860840955,5.602949739204771,0.6638346621169847
2026-01-01 00:08:00,0.9407954048104759,62.26355992144408,10.373415288049614,5.452386665586275,0.6416539681912719
2026-01-01 00:09:00,1.1415636782522665,60.08940457678445,11.172989182580395,4.880781087618553,0.5861883546844543
2026-01-01 00:10:00,1.460280562941512,63.695226222579265,9.491102475404583,5.737345689447167,0.6442347873358646
2026-01-01 00:11:00,1.4288614508847266,61.28751921610141,10.73854492432212,5.56078214287248,0.6688604805272916
2026-01-01 00:12:00,1.5120147618058755,60.540632617811056,9.32186572585605,5.103351574986511,0.748725478053117
2026-01-01 00:13:00,1.1931922303563833,63.69638690849669,8.774514683721375,6.051539193775083,0.6556215081730311
2026-01-01 00:14:00,1.4918684896896917,64.35103805804285,9.343151729005482,4.809007677108943,0.7833379808380709
2026-01-01 00:15:00,1.2757830230151836,64.54924431514566,9.913573520762151,5.154831784919543,0.6237363131331226
2026-01-01 00:16:00,1.6610566874398478,63.116508773205325,10.135276341668513,5.2451962357706465,0.6778775755455506
2026-01-01 00:17:00,1.3526220508630786,62.52029469491626,9.899257620525436,5.944126185584822,0.6408982935391738
