timestamp,vibration,temperature,current,rpm,load
2026-01-01 00:00:00,0.5840723735349276,52.72012090654339,10.118069828269283,1398.9504945508031,0.5121224669269379
2026-01-01 00:01:00,0.6163614722308131,54.056041866770975,8.38861591892478,1407.68943626063,0.6121742460253065
2026-01-01 00:02:00,0.40574620282735807,49.778977151881705,7.986758603872811,1404.7264876386398,0.5391664184386317
2026-01-01 00:03:00,0.582486771690024,51.26051830395181,9.769066127751866,1394.657214174343,0.5078988350569559
2026-01-01 00:04:00,0.6896595368000726,49.806457226449176,9.282421513286586,1415.710400644096,0.5646662316511905
2026-01-01 00:05:00,0.5219274566335831,51.30664136055395,7.550164659279184,1357.5719439311356,0.541163879242723
2026-01-01 00:06:00,0.7111763375751483,52.744932067106596,7.970306642393308,1389.0679837227829,0.618917477829888
2026-01-01 00:07:00,0.6863562839661457,53.83931387414454,9.366007503571744,1376.63915324198,0.5279865729327444
2026-01-01 00:08:00,0.486789410909481,54.41998462392732,9.143018162165802,1398.5062660190627,0.6256788075658647
2026-01-01 00:09:00,0.6222037391785201,56.12372020678575,8.956110523167169,1408.3775670965886,0.5729169364485625
2026-01-01 00:10:00,0.613098996399317,53.23781595347022,8.812898675622058,1384.8061357523234,0.649187530162819
2026-01-01 00:11:00,0.730548381771572,51.83579587757207,8.398388210104457,1424.237074321424,0.5371558822523571
2026-01-01 00:12:00,0.579310639632552,49.80524855358329,8.832858266338727,1380.365305607423,0.5803989176374169
2026-01-01 00:13:00,0.2678803080050882,53.815151274078595,8.000620855684621,1363.541249970721,0.5860852360245408
2026-01-01 00:14:00,0.5968860149783255,55.575377473183416,10.058988289288674,1381.854509172244,0.6206628538853006
2026-01-01 00:15:00,0.6424084277419074,54.167773065550634,8.65247744837628,1377.4262739877047,0.6891549863676226
2026-01-01 00:16:00,0.5686070428976415,52.41687475860619,8.259949064152735,1425.0026477627707,0.4475725490620154
2026-01-01 00:17:00,0.6288500137303669,57.08766271382451,8.971740384435769,1408.1232973125584,0.5673600656053865
2026-01-01 00:18:00,0.38015789631775165,56.83336875736707,9.438401754139948,1372.0248950786233,0.5850623520048449
2026-01-01 00:19:00,0.7502580504884988,54.77557286731837,9.756826503993931,1401.5366488456323,0.6039993170840353
2026-01-01 00:20:00,0.5812425617559317,55.68488704280219,9.892182658470714,1391.9754095956775,0.6010673887403502
2026-01-01 00:21:00,0.3812647340510255,54.41997479945119,8.214632054351425,1419.727216821736,0.5943580748947443
2026-01-01 00:22:00,0.4763629762885418,52.85285593984129,9.366088238004332,1359.365797914645,0.5525319024179176
2026-01-01 00:23:00,0.553207728058398,54.671149402609515,9.24169831831774,1413.6540992747653,0.5510672094431607
2026-01-01 00:24:00,0.6470485302063651,53.518467197723766,8.123507496888589,1403.115365026964,0.7081299764505721
2026-01-01 00:25:00,0.4758356819015981,56.13550574944916,9.596224818633395,1370.3441242151644,0.7471964212850559
2026-01-01 00:26:00,0.8642618682236063,52.22427348772949,8.677581371609287,1360.9564574385897,0.5268852074565928
2026-01-01 00:27:00,0.49936352777798243,56.78721146570859,7.21259258067402,1399.388400266128,0.5100707932046243
2026-01-01 00:28:00,0.5013816920152799,54.54901063897134,8.758421421067009,1389.3195178669116,0.6771728365259093
2026-01-01 00:29:00,0.44077758426354063,56.16262850567923,8.600785736444303,1395.8030642987912,0.7407251204726557
2026-01-01 00:30:00,0.568315296936175,55.38987995404335,7.295441224622965,1378.0198659450625,0.7148220802083136
2026-01-01 00:31:00,0.7840506661215361,57.75907729406124,9.142072473462827,1424.8487745515747,0.6426378385948357
2026-01-01 00:32:00,0.4951182721127876,52.26039700159522,8.389978438371408,1397.7298505315664,0.6505504735936954
2026-01-01 00:33:00,0.5413825735636594,56.85582659481246,8.196471930149125,1394.9726536426263,0.6061093804677129
2026-01-01 00:34:00,0.6612263221039288,55.860592221424206,8.919585033074274,1370.38976400576,0.6498615976154887
2026-01-01 00:35:00,0.3662219394410754,55.0234699427692,9.758873674578558,1404.0183784386286,0.7389417630725668
2026-01-01 00:36:00,0.6981802533472629,55.848980167640256,9.067502568166132,1387.0583244766472,0.6261119557326712
2026-01-01 00:37:00,0.6863655340542568,53.798198669748636,9.415831417038198,1403.664385308716,0.6798802853582266
2026-01-01 00:38:00,0.7469146510234207,53.47659470914945,8.669601444093217,1366.4218224707186,0.543794198229605
2026-01-01 00:39:00,0.7510557633404162,52.85409801288825,8.306317773953305,1425.8910506548848,0.5864733309593353
2026-01-01 00:40:00,0.7312061293034839,58.29705010977844,9.59204611257552,1403.9852841759025,0.5572041649570008
2026-01-01 00:41:00,0.64011702805177,57.672779494818315,8.422890594882006,1367.782191362672,0.5338100267371817
2026-01-01 00:42:00,0.48782830145050593,55.05761698750487,9.542022013157576,1365.399748700938,0.6521796848268018
2026-01-01 00:43:00,0.6372200845490446,54.59940631113744,9.985115604902626,1378.985735521914,0.6813623987427485
2026-01-01 00:44:00,0.42922235161809574,51.409536816871764,8.12176795119556,1376.7424360789946,0.5535701513950239
2026-01-01 00:45:00,0.5832303615285775,56.48998655342543,10.021069449845442,1356.9859729629159,0.5824445759252472
2026-01-01 00:46:00,0.5498519457527503,54.19807628085132,9.609408794050271,1374.6122819168793,0.6700704261544959
2026-01-01 00:47:00,0.6307126966288243,56.12998957128273,8.178706532701675,1398.7173959903691,0.6919623806129197
2026-01-01 00:48:00,0.6617481046422126,54.35315464167615,8.579256203478453,1370.2508690078942,0.5036406162057903
2026-01-01 00:49:00,0.5159619780024641,53.902268752487956,8.327077915590573,1380.0161249605433,0.6498369743276192
2026-01-01 00:50:00,0.5928591530500408,52.74755303751093,7.810035189144534,1361.0389333793214,0.5868281670359549
2026-01-01 00:51:00,0.5785555158330155,55.07156953956848,8.813483113601162,1334.7485411174407,0.487072136398503
2026-01-01 00:52:00,0.29899780478123567,52.39246997775377,9.536071405864437,1387.443251223964,0.4937152140539176
2026-01-01 00:53:00,0.5105132182839212,50.73264932147276,10.260691343105446,1395.9284443565173,0.6784422966741512
2026-01-01 00:54:00,0.2559712934038279,55.307245829698154,9.943663308508162,1379.9565563798199,0.6105935383270702
