timestamp,vibration,temperature,current,rpm
2026-01-01 00:00:00,1.1431019673421559,51.915442717544124,9.480176458090225,1357.9886895865507
2026-01-01 00:01:00,1.017770186700251,56.292799183602604,8.377714398092818,1393.2518999510146
2026-01-01 00:02:00,1.0365083482293196,52.70287792312459,9.809863026111534,1382.1245158367378
2026-01-01 00:03:00,0.6552956040877119,55.252189897552185,8.962480347574994,1365.7689711646926
2026-01-01 00:04:00,0.7263948420367625,55.72456324857193,8.873048224861131,1332.2101438481036
2026-01-01 00:05:00,0.700628312432549,58.90724645038137,7.934000837519482,1354.674134090711
2026-01-01 00:06:00,0.5272550994327796,54.71981654478599,8.691988846582326,1352.9881821722856
2026-01-01 00:07:00,0.7711036689395561,53.18433762979333,9.773347822847995,1376.138225134264
2026-01-01 00:08:00,1.0135316924514495,58.24575355047156,9.931115156404902,1308.0328627278273
2026-01-01 00:09:00,0.8909341389031364,55.43600821508807,10.528094690665597,1388.2437928797979
2026-01-01 00:10:00,0.8174704176848584,59.829563870047345,9.4156088632277,1364.5096642058206
2026-01-01 00:11:00,0.5716773001134619,57.85628356346804,9.902906809135585,1370.2058920403283
2026-01-01 00:12:00,1.2125933483820066,58.61730973719498,10.591735845808142,1377.5330151531525
2026-01-01 00:13:00,0.5900005837374236,59.05208478361839,9.896685753027636,1332.0597572636657
2026-01-01 00:14:00,1.0864186163739422,58.93192947864206,9.478438321994604,1367.0458142420414
2026-01-01 00:15:00,0.7207503967203241,58.2508515156806,7.941653250669265,1396.5183123749996
2026-01-01 00:16:00,0.909944708810104,58.31471390078653,10.22116794921614,1368.6600389032499
2026-01-01 00:17:00,0.9018787989992254,62.341166490609346,9.953811428465539,1376.2701993914225
2026-01-01 00:18:00,0.7244396547641607,61.321454748553236,10.843277923783814,1353.6411639319715
2026-01-01 00:19:00,0.7586287478336073,57.9930338167696,9.936274384641006,1381.766612958711
2026-01-01 00:20:00,0.5905691894676319,63.13131515048611,9.354296164686916,1354.302163193167
